Points,Grade
C,87
A,13
B,90
C,94
D,53
D,62
A,68
B,61
D,88
F,19
B,70
C,43
A,3
F,60
A,30
D,10
C,26
D,9
B,33
A,1
F,93
D,92
A,90
B,57
A,78
F,98
B,88
F,48
D,17
F,7
B,20
D,100
A,34
C,37
A,45
F,14
B,75
D,19
C,85
A,31
F,43
B,52
F,9
F,99
F,2
C,9
A,71
D,10
B,29
B,70
C,68
B,71
F,35
D,47
D,52
F,4
C,33
D,48
D,44
A,72
A,46
C,15
D,98
D,2
A,76
B,36
B,41
C,6
C,72
C,40
A,84
A,51
F,75
A,48
B,52
A,57
D,47
B,94
F,26
F,53
F,100
D,50
F,75
B,18
A,57
F,80
A,39
F,37
B,37
D,86
B,12
A,97
B,19
A,59
C,38
B,1
F,47
D,60
F,71
C,84
F,51
B,82
B,3
B,4
A,25
D,68
C,20
A,24
C,35
C,95
A,71
F,100
D,59
C,0
B,29
C,55
D,43
F,70
B,84
D,73
A,64
D,74
A,28
F,97
C,46
A,29
D,15
D,32
A,69
A,56
A,27
D,33
C,10
B,81
C,70
C,44
D,56
D,56
C,99
D,65
C,64
D,99
A,29
D,10
C,23
A,31
A,43
D,76
C,62
C,32
F,60
D,93
B,28
C,50
F,7
F,49
D,35
D,96
F,79
C,96
C,12
F,67
D,53
A,87
A,11
B,57
B,1
B,16
C,29
F,76
D,18
B,61
B,8
B,28
D,28
B,7
D,48
B,81
B,69
C,59
D,79
C,33
F,81
D,91
A,96
A,22
D,48
F,76
D,71
D,61
A,14
D,16
B,59
D,92
D,17
A,44
D,16
C,30
A,56
D,14
B,61
B,4
D,70
F,64
B,27
C,86
D,29
C,6
B,35
B,23
C,38
A,36
F,71
D,81
A,54
D,19
A,70
D,57
A,43
B,47
A,82
A,30
D,79
B,34
C,75
C,94
C,80
F,35
F,46
F,30
A,34
A,66
F,80
C,65
A,73
B,90
F,45
A,96
F,87
D,89
B,33
F,37
B,47
A,68
A,52
A,91
F,92
D,80
D,73
D,45
B,97
B,76
D,89
C,20
F,4
D,72
C,94
F,15
C,37
F,0
F,64
F,94
F,39
A,68
D,54
B,30
D,94
B,49
D,21
C,63
D,7
D,19
B,28
C,33
D,99
C,46
F,32
A,59
C,47
C,57
D,70
C,96
C,88
A,100
F,75
F,22
F,18
C,39
C,43
A,68
C,95
A,35
D,2
A,45
D,93
D,70
C,4
D,39
D,73
F,84
F,52
D,42
C,65
B,75
B,53
F,16
B,8
D,7
C,88
F,34
A,77
B,10
F,79
C,16
A,97
F,81
B,28
D,81
D,21
D,18
A,23
C,88
B,6
A,85
C,81
F,53
C,36
D,5
D,96
F,25
D,100
F,100
A,55
C,14
C,54
B,90
A,6
A,22
D,75
D,1
C,12
B,31
C,7
D,59
C,25
A,80
D,14
B,23
C,56
C,97
D,63
A,63
F,96
A,73
B,96
F,80
D,91
C,11
F,86
C,6
C,12
D,89
D,50
C,12
D,0
B,17
F,8
F,68
B,83
F,67
A,51
F,95
D,98
F,59
A,97
C,99
A,82
D,86
C,59
C,91
F,25
F,30
F,47
D,24
B,39
A,26
C,64
D,98
A,30
D,25
F,95
C,34
F,86
D,42
F,47
F,58
F,50
A,100
C,49
C,61
C,76
C,0
A,69
C,46
D,83
F,93
B,52
A,56
B,25
B,57
B,90
F,7
B,35
B,92
D,61
A,91
A,39
D,7
C,9
C,26
C,69
F,66
D,79
A,12
B,39
D,25
B,5
F,34
C,70
A,72
D,71
C,52
C,18
F,34
D,40
B,76
A,30
A,67
D,76
B,75
F,43
A,63
A,62
D,63
B,97
B,53
D,85
C,57
B,98
F,56
B,30
B,49
B,66
B,88
C,16
A,25
A,73
C,74
B,78
D,62
B,24
A,40
C,63
D,93
A,57
F,70
D,25
C,7
A,4
D,62
C,95
B,79
A,10
F,79
A,41
F,17
F,54
F,26
A,51
A,44
D,22
C,82
C,74
C,78
B,11
D,45
C,84
C,12
C,9
A,69
A,45
F,80
A,33
D,96
F,28
D,12
F,43
B,23
C,38
B,35
F,20
D,34
F,93
F,13
A,53
C,47
F,73
F,58
F,0
C,2
F,75
D,76
B,63
C,98
C,96
D,14
D,48
D,11
C,98
F,78
F,80
B,16
F,79
F,89
F,46
A,30
D,74
F,56
B,33
D,0
D,6
B,14
A,56
C,69
B,68
B,39
C,82
A,24
F,78
B,32
A,54
C,56
D,72
B,81
C,90
B,17
A,13
C,10
A,29
F,37
B,47
A,97
B,18
B,84
C,25
D,52
A,18
B,21
C,84
C,24
F,77
F,26
F,99
F,24
F,91
B,33
C,7
A,87
D,66
C,44
A,73
D,93
F,79
F,67
D,5
B,90
B,20
D,74
F,79
D,53
F,62
D,10
F,5
F,27
C,53
B,42
B,43
D,10
C,30
D,78
A,48
B,88
D,42
A,44
A,45
B,19
B,39
D,76
D,55
D,88
D,75
B,4
D,65
D,18
F,34
A,33
D,85
D,89
C,87
D,9
F,70
A,17
F,18
A,91
D,23
B,31
F,73
B,54
A,54
C,46
C,21
F,71
F,15
B,61
C,16
A,3
B,35
D,78
A,58
A,57
A,63
A,5
A,85
F,16
D,63
C,48
C,55
B,98
C,26
D,53
B,7
A,10
F,68
F,76
C,22
B,95
D,88
C,47
F,55
C,15
F,55
B,44
C,90
A,82
C,18
C,100
C,16
A,48
B,32
D,40
C,7
B,45
C,62
D,0
F,35
A,13
C,99
D,30
D,82
F,94
B,16
F,19
A,42
F,18
B,35
F,72
D,17
F,14
B,64
F,76
B,81
C,37
D,32
B,16
F,84
D,54
D,88
A,47
F,38
C,42
F,90
A,74
B,34
F,72
A,71
B,11
A,76
B,16
A,72
A,8
B,48
A,64
A,17
B,7
F,16
F,100
A,30
C,42
A,57
B,21
A,26
F,90
D,30
D,43
A,91
F,32
B,39
D,73
A,19
C,9
B,56
B,0
D,78
A,62
C,93
B,29
D,42
A,28
C,4
C,16
C,43
C,55
B,26
F,59
C,48
A,74
A,23
B,38
B,19
F,79
D,22
D,59
F,12
A,66
C,68
B,3
A,42
F,85
D,30
D,66
B,52
A,46
D,94
C,56
B,89
B,81
F,88
F,31
A,56
A,16
D,55
C,19
D,91
C,24
B,77
B,84
F,14
F,46
F,84
C,93
F,23
D,70
F,87
C,17
B,95
D,89
D,71
C,0
F,96
C,18
A,50
F,71
D,85
D,39
A,68
F,35
F,56
F,72
F,4
D,84
A,77
B,72
B,99
C,42
B,13
B,68
A,15
D,12
A,68
D,12
F,28
D,65
F,78
B,67
F,31
C,100
A,79
B,11
F,36
D,11
B,11
D,55
D,55
F,49
F,4
C,87
A,52
B,92
A,88
D,27
A,98
C,16
D,54
D,90
D,65
A,24
F,29
C,72
C,30
A,86
C,23
F,60
C,44
F,84
A,80
C,28
C,78
B,2
C,54
F,32
C,64
F,63
D,11
F,55
A,62
B,23
F,7
B,60
D,23
C,69
A,99
C,80
D,25
C,13
D,28
A,94
F,22
A,63
D,29
A,87
A,27
C,42
D,72
F,5
B,16
C,96
B,57
C,48
C,99
C,41
F,4
C,8
F,44
F,90
A,20
C,62
F,66
B,82
C,2
B,84
A,89
C,8
A,7
A,6
B,58
C,90
A,15
B,78
A,86
D,36
F,76
F,74
F,14
A,12
A,59
B,85
F,43
F,71
B,15
D,70
A,12
A,60
B,69
F,94
C,54
C,27
D,12
C,65
C,29
C,91
B,38
B,46
C,39
C,76
C,61
A,84
B,32
B,71
B,79
C,98
B,23
A,9
A,9
C,34
F,59
F,9
D,60
F,89
C,13
C,97
A,81
F,54
C,18
B,97
F,47
C,55
D,21
C,30
A,18
D,6
C,21
D,82
F,41
C,83
B,93
A,70
D,56
C,85
B,63
C,20
B,65
A,0
B,66
C,23
D,44
B,28
D,13
F,0
B,8
D,83
A,8
C,48
F,32
D,94
F,1
D,73
A,47
A,4
C,41
C,81
B,68
F,82
C,41
F,60
F,30
F,64
A,58
D,22
F,46
C,7
A,94
B,65
F,38
D,60
D,93
D,87
D,35
D,93
A,2
B,70
B,6
C,35
F,45
D,63
C,52
D,78
C,20
C,75
C,7
B,24
F,40
B,61
D,0
A,92
B,27
A,97
D,56
F,5
D,28
F,62
B,70
C,77
F,82
A,73
B,31
F,9
A,3
C,7
A,29
C,78
B,57
B,13
D,72
D,93
F,46
A,8
F,38
D,66
D,53
D,34
C,55
F,14
A,70
D,60
C,61
C,10
C,90
C,95
B,69
A,35
B,85
A,26
C,16
D,33
B,78
D,39
A,17
A,79
C,43
F,27
F,40
F,36
A,22
F,85
A,55
B,42
F,52
B,78
D,16
F,31
F,32
B,65
D,41
A,40
D,86
D,79
D,19
D,46
F,44
D,3
D,83
B,43
C,72
D,29
C,80
F,46
F,54
C,71
B,11
B,68
C,91
D,70
D,89
B,19
B,32
A,46
D,41
A,68
D,85
C,1
F,62
C,27
A,64
C,21
F,13
F,63
D,64
B,31
F,90
D,49
F,95
F,61
D,15
A,84
A,39
D,78
A,22
D,100
F,93
D,94
B,36
A,78
B,52
B,61
C,35
A,12
C,46
A,76
D,78
F,59
B,87
C,38
A,54
B,44
B,62
C,20
B,84
A,64
B,87
C,36
D,58
C,49
F,27
C,35
F,27
D,48
D,70
D,1
B,98
C,18
B,50
C,94
C,9
B,60
C,91
A,59
A,0
A,56
A,30
C,58
A,50
F,15
D,69
C,100
B,79
A,71
B,85
B,47
C,22
A,35
B,75
B,18
C,50
A,99
C,32
D,77
C,34
B,0
C,42
B,62
A,80
D,66
B,18
A,42
F,34
B,43
A,93
B,57
D,33
B,8
B,78
D,81
B,29
A,45
C,31
C,35
A,16
D,21
D,68
C,2
B,35
D,26
F,25
A,30
B,69
A,0
F,30
D,44
B,77
C,34
D,95
B,24
C,1
C,56
D,55
C,87
D,26
F,97
D,57
F,52
B,23
F,39
B,16
C,88
B,51
F,16
A,23
C,95
C,52
A,19
D,81
D,37
D,79
C,74
B,67
C,61
B,39
A,49
A,73
A,62
A,4
C,23
A,0
F,61
B,13
A,40
B,22
A,51
B,5
F,9
A,18
C,45
F,33
B,98
F,65
D,94
B,11
A,22
D,34
F,13
D,83
A,90
B,47
D,30
B,12
A,87
D,58
C,85
F,59
D,32
D,77
F,30
C,92
D,23
B,51
F,62
B,17
A,46
A,45
C,53
C,41
B,78
D,73
F,34
A,86
C,76
B,55
F,17
A,38
A,98
C,35
C,77
F,28
D,53
B,70
F,51
A,33
B,89
C,39
B,40
B,9
F,52
D,40
D,74
B,28
A,100
F,1
C,31
F,6
C,60
F,60
C,53
D,90
C,89
B,82
B,58
D,9
D,61
C,15
C,1
F,53
D,51
B,19
F,18
B,32
C,37
A,54
F,12
F,75
C,59
F,55
C,37
D,62
B,17
C,83
F,47
B,68
D,31
F,23
B,39
F,32
D,43
B,27
D,82
C,30
C,36
B,24
C,1
F,93
C,41
B,91
F,37
C,49
F,95
A,7
F,24
D,32
B,48
B,20
D,38
A,41
C,39
B,60
A,22
A,69
C,69
B,41
C,8
F,13
C,94
B,93
F,100
A,82
C,39
B,0
F,22
A,44
D,47
A,38
F,31
A,61
F,18
A,86
C,55
F,82
D,6
B,75
F,92
A,9
A,52
F,45
C,72
D,3
D,18
D,37
C,31
B,68
D,84
F,33
F,39
A,12
A,7
C,95
A,73
A,68
C,99
C,53
B,41
D,48
B,49
C,39
F,73
F,83
D,32
A,4
A,24
A,82
D,21
F,82
B,4
C,51
D,35
F,13
C,98
F,62
B,12
F,13
F,100
C,12
B,23
B,21
D,9
D,2
F,54
F,30
A,41
B,5
A,22
F,24
F,34
F,74
B,15
F,42
A,51
B,40
D,64
F,30
A,41
B,65
B,53
C,53
D,1
F,55
D,7
D,46
F,90
B,4
C,11
D,54
F,13
A,65
D,83
B,0
B,83
B,33
D,20
D,87
C,37
B,9
C,94
A,94
F,5
B,15
F,45
A,69
D,48
A,60
F,94
D,8
B,29
B,77
F,24
A,97
B,28
A,91
B,44
D,94
F,57
D,44
B,65
B,9
C,69
A,52
A,99
B,80
D,53
C,66
D,40
B,77
B,61
D,62
C,65
C,49
C,54
C,42
B,73
D,37
D,87
F,83
B,48
B,68
B,43
B,4
B,72
B,98
F,41
C,11
A,56
C,93
D,56
C,66
A,75
B,97
D,24
A,17
C,65
F,23
A,81
A,25
F,88
B,50
D,24
F,10
F,91
A,77
A,94
F,76
C,98
D,6
D,5
C,9
C,45
B,65
D,79
F,45
C,33
B,88
A,59
B,21
A,91
A,57
D,47
F,32
D,100
A,64
A,61
D,2
D,76
A,44
C,97
F,33
A,20
A,9
C,48
C,38
C,10
B,58
C,39
D,1
B,4
A,88
A,81
D,96
A,97
C,64
D,70
D,7
D,86
F,45
F,92
D,93
F,26
A,15
F,83
B,23
B,39
A,18
D,4
C,43
B,79
A,14
B,92
C,22
A,49
F,94
B,100
A,63
D,98
B,56
D,32
A,17
C,55
C,70
B,23
F,84
A,14
C,14
F,62
C,48
A,50
F,48
D,30
F,84
A,58
A,36
F,17
A,83
F,94
A,52
C,4
B,44
A,6
C,52
B,82
F,37
B,89
D,50
D,22
B,10
F,59
F,8
B,89
B,12
C,3
D,95
B,15
C,53
F,33
B,2
C,15
A,38
D,91
D,37
C,61
D,23
B,23
F,90
C,54
C,44
D,25
C,42
A,38
A,30
C,53
D,53
B,44
D,13
C,32
C,33
A,71
C,19
B,4
F,10
C,82
C,39
F,33
A,71
D,7
A,67
B,69
F,90
F,12
D,11
D,96
D,96
A,71
F,32
B,25
F,9
C,26
D,20
B,100
C,55
F,65
D,65
F,53
A,19
B,10
C,49
D,13
F,18
C,50
C,92
D,53
A,16
B,13
D,20
F,8
C,2
D,90
F,100
C,67
D,84
B,26
C,57
B,4
F,53
B,57
D,63
B,56
B,42
D,29
A,88
B,53
A,94
F,77
B,29
C,92
A,11
A,23
F,71
D,83
C,73
B,22
C,46
A,17
D,100
D,87
F,38
C,30
B,10
C,0
B,17
C,40
F,86
F,12
D,50
B,14
A,31
D,49
D,72
D,46
A,67
D,37
C,65
F,93
B,51
F,45
A,53
C,13
D,16
F,34
F,8
C,53
D,8
C,10
F,59
C,36
A,55
C,82
C,36
A,59
F,11
A,59
B,82
C,8
A,21
B,7
D,94
D,90
F,21
B,99
B,71
A,36
B,5
A,84
C,56
F,84
B,11
C,44
B,15
A,84
C,36
F,60
C,61
B,100
F,50
F,52
B,39
F,41
A,32
B,75
A,94
A,57
F,50
F,96
C,39
F,84
F,80
D,7
B,74
A,98
A,50
F,75
A,29
C,79
D,23
D,36
C,51
B,44
A,55
D,92
F,25
B,70
F,66
A,7
C,84
C,14
F,76
B,66
B,15
A,56
C,100
F,43
B,85
C,77
B,100
B,89
D,86
B,54
C,0
F,79
B,12
B,86
B,64
B,61
F,49
B,51
D,21
B,98
A,15
F,87
C,6
F,34
F,75
F,21
F,91
C,9
F,67
B,57
D,38
F,50
B,77
A,48
B,44
D,28
D,9
B,52
C,9
F,37
F,35
C,50
A,38
D,98
B,66
C,17
D,93
D,65
B,42
B,3
C,35
C,68
C,74
B,90
C,74
D,97
D,32
F,61
A,14
B,27
B,23
C,12
B,61
C,63
B,28
F,33
A,56
B,92
D,43
D,29
C,97
F,16
A,91
F,73
D,28
F,74
B,67
A,14
B,86
C,72
A,92
F,49
A,16
F,11
D,7
A,43
F,49
B,52
B,20
C,77
B,84
D,81
B,76
C,66
B,15
D,19
F,95
C,10
F,78
C,51
F,93
D,2
C,79
F,90
C,21
D,33
C,98
F,61
B,71
B,58
F,10
F,67
B,74
C,35
C,14
B,3
C,29
C,75
B,94
F,28
A,17
B,70
D,40
F,4
A,33
C,5
F,52
F,11
F,22
B,58
C,64
C,86
B,71
C,87
F,77
D,44
D,68
C,45
F,1
B,68
B,44
C,42
F,31
F,58
B,51
B,3
C,67
D,17
B,14
B,52
D,47
B,91
B,0
D,22
D,67
A,37
B,10
D,94
F,42
A,78
C,51
B,47
D,58
B,88
A,82
C,47
D,62
B,65
D,52
F,78
C,47
D,60
C,48
C,99
B,53
B,8
B,45
B,57
C,40
D,16
B,59
B,36
A,79
B,58
F,35
B,49
F,92
A,68
A,51
A,57
D,58
B,44
B,92
C,84
F,28
A,17
F,24
B,100
C,73
F,13
B,86
D,36
D,70
F,34
B,68
D,1
A,60
B,1
B,73
F,25
F,59
C,98
A,48
D,49
B,64
B,49
A,6
D,47
C,5
F,0
A,2
D,78
C,34
F,74
A,53
F,80
D,14
D,38
B,20
B,21
A,42
A,91
F,68
D,89
B,64
D,100
F,32
C,25
D,34
A,57
C,4
A,29
C,42
C,47
B,94
D,23
D,37
A,73
D,48
B,91
D,86
D,84
B,83
F,40
F,47
F,32
A,47
D,93
A,84
C,86
A,74
A,53
B,63
A,20
D,47
F,5
D,53
B,89
D,18
D,37
F,68
B,48
B,80
F,60
B,100
D,34
C,20
C,23
F,26
F,14
C,37
B,61
B,95
F,66
F,21
D,48
B,3
C,66
A,12
B,76
A,32
D,35
B,45
F,99
F,27
D,93
F,87
B,3
A,17
B,89
B,76
D,96
C,90
A,2
D,74
D,91
B,40
B,50
A,20
A,24
B,34
A,4
F,21
D,38
D,50
B,70
D,87
C,100
B,35
F,71
A,6
D,28
A,26
F,89
A,58
F,83
A,52
F,51
D,34
D,18
B,72
D,99
A,57
C,100
C,90
F,87
A,30
A,3
F,72
C,23
F,97
F,89
F,11
F,59
D,93
C,61
D,51
D,90
F,33
C,62
A,96
C,66
C,93
C,8
D,90
F,30
D,73
F,26
A,86
D,78
C,83
F,49
D,58
C,28
D,41
F,71
B,77
F,33
D,17
A,78
A,61
D,31
D,97
B,58
A,67
C,13
A,61
C,25
B,51
B,2
F,36
A,33
C,59
D,74
A,13
B,38
A,82
C,26
B,84
A,10
D,16
B,54
A,1
F,94
F,72
F,28
A,98
C,1
B,26
C,5
F,51
C,5
A,17
A,63
C,99
F,4
B,21
F,80
B,33
D,59
F,74
D,21
B,84
C,7
A,78
F,36
C,35
A,3
D,38
C,70
B,81
D,15
B,87
B,87
F,20
B,80
B,37
F,52
C,87
B,76
A,12
D,76
B,97
C,58
B,62
A,66
A,65
D,97
C,75
D,17
D,43
B,8
C,71
B,44
D,92
C,10
F,12
C,3
B,29
C,42
F,21
C,36
B,71
D,57
C,71
B,78
F,46
A,81
B,16
F,14
A,89
D,57
C,20
A,63
F,33
F,2
A,93
B,94
F,35
C,29
C,73
D,87
A,21
D,17
B,86
B,46
C,54
A,69
A,11
A,11
F,82
A,64
D,24
F,92
C,80
F,10
A,16
D,90
D,77
C,11
B,99
A,43
C,32
B,67
B,99
B,88
D,65
F,56
A,35
D,90
C,69
C,22
C,69
A,71
D,21
A,98
B,71
C,90
B,76
C,16
A,20
B,83
B,13
B,53
A,5
A,15
A,0
A,22
A,2
F,86
F,59
B,72
B,49
F,6
A,13
D,37
F,69
B,40
B,94
B,42
A,60
C,30
D,18
D,64
C,72
B,45
C,98
F,93
B,46
D,31
C,93
C,60
B,26
D,20
B,32
C,34
D,5
F,6
B,45
D,55
A,5
B,98
D,74
D,50
A,58
A,93
D,89
F,37
F,88
B,64
D,23
F,86
A,100
A,60
A,80
A,57
C,73
D,32
F,81
B,20
B,66
C,40
D,27
D,84
A,44
D,18
D,65
A,13
B,94
A,49
B,33
B,23
B,96
D,75
A,38
C,28
D,22
B,87
A,94
D,2
A,53
C,14
A,28
B,74
B,79
A,25
A,58
C,94
F,72
B,27
F,41
D,30
F,98
D,82
C,78
F,10
C,80
A,9
F,49
B,2
D,81
F,72
D,96
D,34
F,86
B,17
A,15
D,94
C,67
A,33
A,78
C,26
B,40
A,79
B,11
B,26
B,88
F,72
D,8
B,35
F,97
C,82
A,64
D,93
F,27
D,19
B,15
B,37
B,34
D,97
A,92
C,39
C,91
D,8
A,26
A,67
F,9
C,87
F,18
F,46
C,23
D,72
D,11
D,35
C,31
F,5
F,53
A,98
C,38
D,53
B,18
F,11
D,5
F,84
A,24
F,62
F,35
B,81
B,21
C,34
F,40
A,74
D,98
C,60
A,19
C,69
A,31
F,84
C,71
B,57
F,22
B,26
B,57
C,100
A,75
C,55
B,3
B,58
F,11
F,12
C,59
B,64
C,67
D,15
F,68
C,14
D,12
A,2
F,22
A,53
C,74
C,16
F,55
D,75
F,84
C,43
C,62
B,47
A,66
A,85
A,42
B,75
B,74
C,65
A,80
F,19
F,38
A,71
C,19
C,15
B,0
D,3
A,18
C,34
F,88
F,62
D,54
D,80
B,18
A,65
B,30
D,8
A,14
F,58
D,55
A,88
D,52
B,89
A,15
A,19
B,65
B,50
C,6
C,61
A,93
B,8
B,87
B,97
B,18
F,26
B,73
B,96
A,9
D,27
C,17
F,96
D,93
D,26
B,66
B,81
B,67
F,96
C,82
B,53
A,70
B,93
F,17
A,63
F,61
D,63
D,60
C,21
D,17
D,30
D,25
F,60
B,9
F,35
B,97
D,48
D,68
B,54
C,50
A,17
A,12
D,5
C,83
C,70
C,0
F,66
A,81
D,51
C,83
A,77
B,45
D,59
C,3
F,9
C,94
D,33
A,37
C,93
B,98
B,69
F,84
B,77
C,16
B,89
B,6
F,25
B,81
B,64
A,4
A,8
F,47
D,21
D,82
A,30
A,54
C,0
A,32
D,30
B,80
B,38
D,37
A,91
C,0
B,56
D,81
C,86
A,95
C,10
C,14
D,36
F,73
D,1
A,98
A,43
F,58
B,34
B,66
D,88
D,65
F,57
F,69
A,60
F,20
B,90
B,32
F,35
A,99
F,92
A,34
B,20
D,0
C,26
A,76
D,13
C,77
A,9
B,61
B,39
F,86
D,6
C,0
C,75
B,21
C,24
D,68
A,75
D,23
A,33
C,83
A,100
D,46
B,63
B,45
D,34
C,89
D,81
F,40
B,47
D,6
B,0
C,12
A,40
F,58
F,12
F,18
F,42
B,88
A,63
C,35
A,63
C,52
D,98
A,40
A,8
A,37
C,38
F,2
C,43
F,79
F,20
A,87
B,59
A,63
A,88
F,62
A,26
D,71
B,48
F,96
F,94
A,65
F,72
B,40
F,85
C,96
D,43
F,39
F,54
C,55
C,83
C,62
B,12
F,16
B,71
D,38
B,96
C,14
A,48
A,45
F,48
F,0
D,0
B,24
A,61
C,33
B,84
D,0
D,33
C,26
A,66
A,73
C,85
B,96
C,83
B,69
D,25
D,60
B,41
F,47
C,64
F,55
D,16
C,51
D,71
A,57
C,83
C,33
F,45
A,97
B,90
F,16
A,84
B,0
F,79
C,42
C,24
C,63
D,60
F,94
A,39
F,1
D,78
D,87
C,53
D,16
B,72
B,92
A,78
C,51
F,61
B,46
A,70
A,13
A,15
B,40
F,92
C,91
A,69
D,26
C,57
B,50
D,97
A,29
C,53
F,7
F,84
B,50
A,10
D,18
A,72
B,19
B,49
A,85
D,14
C,58
F,67
F,52
F,41
D,15
F,67
D,44
A,45
F,69
A,73
F,19
B,29
B,35
D,51
B,83
C,80
B,18
C,8
A,1
B,88
A,28
D,29
F,48
A,68
A,72
A,89
A,97
C,25
F,47
F,53
F,16
B,87
F,81
A,56
C,58
F,9
D,0
C,61
A,72
D,60
F,100
B,96
C,29
D,30
A,50
F,69
C,47
B,29
B,27
B,56
F,58
A,54
B,79
C,60
B,46
B,81
F,7
D,94
D,80
F,46
B,33
B,93
C,89
C,0
A,94
B,26
A,33
B,66
F,76
D,32
D,40
C,14
A,93
D,45
A,25
A,55
F,86
B,54
C,50
B,78
C,58
F,34
D,36
D,28
B,64
A,53
B,60
B,60
D,38
C,20
A,56
D,42
D,40
A,79
C,59
C,61
D,22
F,6
C,37
C,59
B,18
C,92
D,7
B,11
C,8
A,28
C,75
D,91
F,96
A,66
A,15
C,80
C,47
A,54
B,27
A,72
A,20
A,55
C,42
A,37
A,62
D,88
D,43
F,81
F,53
F,27
B,54
D,73
B,46
C,33
A,18
B,53
D,92
A,7
B,19
C,0
F,40
C,66
A,30
B,10
D,30
F,50
A,93
D,11
B,17
D,42
F,88
A,27
C,93
B,73
A,43
F,85
F,47
C,55
F,25
A,26
F,12
C,37
C,62
C,1
C,85
B,11
C,1
B,61
C,34
F,85
F,51
B,47
C,94
F,40
B,66
C,62
A,61
D,71
B,4
F,52
F,76
C,83
A,37
B,8
F,43
F,50
B,14
C,37
D,88
D,22
D,36
B,59
F,4
F,76
C,22
C,89
B,9
C,9
A,69
A,2
D,62
D,99
B,51
F,55
F,49
C,14
B,3
B,71
A,95
D,78
D,99
D,25
B,82
C,18
F,41
C,56
F,63
C,78
B,26
C,85
A,29
A,6
D,43
A,24
C,70
A,71
C,7
B,35
F,24
A,66
D,25
D,51
D,4
F,48
A,12
C,67
C,85
F,40
C,61
F,63
B,93
D,27
B,14
D,69
D,47
C,28
D,33
B,81
B,74
C,10
A,87
A,69
A,11
C,16
D,62
B,2
F,45
C,33
D,7
B,85
A,49
A,8
C,84
D,96
F,22
F,95
B,38
F,100
C,11
D,83
D,65
B,40
F,89
A,11
D,39
B,31
F,24
F,3
D,85
A,20
F,71
B,38
C,50
B,47
C,37
A,77
F,51
D,4
D,47
F,13
B,90
C,37
A,44
C,61
A,79
B,30
A,13
F,56
F,30
B,67
A,95
A,30
F,45
B,18
A,50
A,54
C,23
F,65
D,97
A,57
C,32
F,16
D,45
F,82
A,59
A,92
D,12
D,3
B,68
F,90
C,92
F,32
A,94
A,61
F,65
C,100
F,82
B,41
A,44
B,10
C,81
F,62
A,61
F,89
A,6
C,25
F,61
D,19
C,30
D,16
F,65
B,51
C,33
C,66
D,86
C,40
F,24
C,93
B,38
D,29
A,51
F,89
F,71
B,81
B,100
A,45
A,83
B,44
C,12
C,67
D,43
A,13
A,3
D,15
C,54
C,27
A,66
C,24
D,7
B,30
B,64
A,88
F,56
F,88
B,85
B,4
A,56
B,1
C,47
D,9
F,58
D,89
C,81
A,97
C,50
A,64
D,97
D,63
F,23
A,56
C,61
A,96
C,74
D,73
D,97
B,43
C,74
C,38
F,31
A,40
C,35
A,26
A,23
C,38
A,12
F,34
B,89
C,92
F,94
F,93
A,32
B,40
D,14
A,39
A,67
B,99
C,26
F,1
F,79
D,11
D,99
F,65
D,35
C,3
B,41
F,70
A,20
B,63
F,76
D,66
F,39
C,17
A,21
D,25
D,57
A,34
A,30
F,20
B,11
B,67
D,17
D,88
F,39
F,52
A,35
F,2
B,45
B,91
B,28
C,67
F,0
D,91
F,95
F,81
C,17
D,95
A,70
B,91
D,92
D,76
B,59
F,13
D,2
A,46
A,21
D,56
A,33
C,17
A,11
F,79
D,31
F,92
B,52
F,33
A,10
A,37
D,51
F,51
A,44
D,75
B,54
F,50
B,79
A,17
A,1
C,69
A,34
D,94
D,29
F,49
F,80
D,23
F,81
D,29
A,31
A,54
A,86
C,91
D,12
D,3
F,79
C,88
A,7
B,43
F,45
C,20
C,15
B,44
B,49
B,92
A,87
C,71
D,15
B,51
F,88
C,5
C,71
B,19
C,20
F,88
C,13
B,31
A,54
A,62
F,98
A,63
C,34
A,70
C,43
B,82
C,56
C,15
B,26
C,20
D,89
A,82
B,73
A,95
D,77
C,63
F,87
D,31
A,34
A,52
C,95
B,82
F,2
A,91
F,61
C,20
B,39
A,98
A,96
B,5
F,28
F,68
A,13
C,90
D,33
F,77
F,52
B,32
C,86
C,49
A,75
A,85
A,72
D,36
B,18
F,58
C,22
B,80
F,74
B,54
C,51
C,15
D,2
F,89
C,9
A,67
C,80
B,39
F,24
A,38
F,26
A,8
A,32
B,34
C,28
C,96
C,23
B,51
B,11
C,57
D,11
D,91
D,91
A,46
F,84
A,6
A,5
C,9
D,59
B,86
A,62
F,19
B,38
B,5
B,40
F,99
C,2
C,17
C,44
C,63
B,90
F,57
C,14
A,97
D,97
F,5
B,69
C,74
C,11
F,37
C,66
B,88
D,59
F,11
C,4
F,89
D,100
D,70
A,24
F,55
C,20
D,100
A,54
B,7
D,49
A,52
C,52
B,42
A,39
F,59
D,60
D,61
C,9
F,27
A,31
D,10
B,96
B,41
D,46
F,77
B,69
A,84
F,75
C,84
B,86
A,66
A,93
A,9
C,74
D,74
D,84
C,85
B,46
F,85
B,78
A,3
B,13
B,47
B,64
F,31
B,87
B,37
D,68
D,100
F,59
C,74
C,61
D,66
B,28
B,83
