Points,Grade
87,B
13,F
90,A
94,A
53,F
62,D
68,D
61,D
88,B
19,F
70,C
43,F
3,F
60,D
30,F
10,F
26,F
9,F
33,F
1,F
93,A
92,A
90,A
57,F
78,C
98,A
88,B
48,F
17,F
7,F
20,F
100,A
34,F
37,F
45,F
14,F
75,C
19,F
85,B
31,F
43,F
52,F
9,F
99,A
2,F
9,F
71,C
10,F
29,F
70,C
68,D
71,C
35,F
47,F
52,F
4,F
33,F
48,F
44,F
72,C
46,F
15,F
98,A
2,F
76,C
36,F
41,F
6,F
72,C
40,F
84,B
51,F
75,C
48,F
52,F
57,F
47,F
94,A
26,F
53,F
100,A
50,F
75,C
18,F
57,F
80,B
39,F
37,F
37,F
86,B
12,F
97,A
19,F
59,F
38,F
1,F
47,F
60,D
71,C
84,B
51,F
82,B
3,F
4,F
25,F
68,D
20,F
24,F
35,F
95,A
71,C
100,A
59,F
0,F
29,F
55,F
43,F
70,C
84,B
73,C
64,D
74,C
28,F
97,A
46,F
29,F
15,F
32,F
69,D
56,F
27,F
33,F
10,F
81,B
70,C
44,F
56,F
56,F
99,A
65,D
64,D
99,A
29,F
10,F
23,F
31,F
43,F
76,C
62,D
32,F
60,D
93,A
28,F
50,F
7,F
49,F
35,F
96,A
79,C
96,A
12,F
67,D
53,F
87,B
11,F
57,F
1,F
16,F
29,F
76,C
18,F
61,D
8,F
28,F
28,F
7,F
48,F
81,B
69,D
59,F
79,C
33,F
81,B
91,A
96,A
22,F
48,F
76,C
71,C
61,D
14,F
16,F
59,F
92,A
17,F
44,F
16,F
30,F
56,F
14,F
61,D
4,F
70,C
64,D
27,F
86,B
29,F
6,F
35,F
23,F
38,F
36,F
71,C
81,B
54,F
19,F
70,C
57,F
43,F
47,F
82,B
30,F
79,C
34,F
75,C
94,A
80,B
35,F
46,F
30,F
34,F
66,D
80,B
65,D
73,C
90,A
45,F
96,A
87,B
89,B
33,F
37,F
47,F
68,D
52,F
91,A
92,A
80,B
73,C
45,F
97,A
76,C
89,B
20,F
4,F
72,C
94,A
15,F
37,F
0,F
64,D
94,A
39,F
68,D
54,F
30,F
94,A
49,F
21,F
63,D
7,F
19,F
28,F
33,F
99,A
46,F
32,F
59,F
47,F
57,F
70,C
96,A
88,B
100,A
75,C
22,F
18,F
39,F
43,F
68,D
95,A
35,F
2,F
45,F
93,A
70,C
4,F
39,F
73,C
84,B
52,F
42,F
65,D
75,C
53,F
16,F
8,F
7,F
88,B
34,F
77,C
10,F
79,C
16,F
97,A
81,B
28,F
81,B
21,F
18,F
23,F
88,B
6,F
85,B
81,B
53,F
36,F
5,F
96,A
25,F
100,A
100,A
55,F
14,F
54,F
90,A
6,F
22,F
75,C
1,F
12,F
31,F
7,F
59,F
25,F
80,B
14,F
23,F
56,F
97,A
63,D
63,D
96,A
73,C
96,A
80,B
91,A
11,F
86,B
6,F
12,F
89,B
50,F
12,F
0,F
17,F
8,F
68,D
83,B
67,D
51,F
95,A
98,A
59,F
97,A
99,A
82,B
86,B
59,F
91,A
25,F
30,F
47,F
24,F
39,F
26,F
64,D
98,A
30,F
25,F
95,A
34,F
86,B
42,F
47,F
58,F
50,F
100,A
49,F
61,D
76,C
0,F
69,D
46,F
83,B
93,A
52,F
56,F
25,F
57,F
90,A
7,F
35,F
92,A
61,D
91,A
39,F
7,F
9,F
26,F
69,D
66,D
79,C
12,F
39,F
25,F
5,F
34,F
70,C
72,C
71,C
52,F
18,F
34,F
40,F
76,C
30,F
67,D
76,C
75,C
43,F
63,D
62,D
63,D
97,A
53,F
85,B
57,F
98,A
56,F
30,F
49,F
66,D
88,B
16,F
25,F
73,C
74,C
78,C
62,D
24,F
40,F
63,D
93,A
57,F
70,C
25,F
7,F
4,F
62,D
95,A
79,C
10,F
79,C
41,F
17,F
54,F
26,F
51,F
44,F
22,F
82,B
74,C
78,C
11,F
45,F
84,B
12,F
9,F
69,D
45,F
80,B
33,F
96,A
28,F
12,F
43,F
23,F
38,F
35,F
20,F
34,F
93,A
13,F
53,F
47,F
73,C
58,F
0,F
2,F
75,C
76,C
63,D
98,A
96,A
14,F
48,F
11,F
98,A
78,C
80,B
16,F
79,C
89,B
46,F
30,F
74,C
56,F
33,F
0,F
6,F
14,F
56,F
69,D
68,D
39,F
82,B
24,F
78,C
32,F
54,F
56,F
72,C
81,B
90,A
17,F
13,F
10,F
29,F
37,F
47,F
97,A
18,F
84,B
25,F
52,F
18,F
21,F
84,B
24,F
77,C
26,F
99,A
24,F
91,A
33,F
7,F
87,B
66,D
44,F
73,C
93,A
79,C
67,D
5,F
90,A
20,F
74,C
79,C
53,F
62,D
10,F
5,F
27,F
53,F
42,F
43,F
10,F
30,F
78,C
48,F
88,B
42,F
44,F
45,F
19,F
39,F
76,C
55,F
88,B
75,C
4,F
65,D
18,F
34,F
33,F
85,B
89,B
87,B
9,F
70,C
17,F
18,F
91,A
23,F
31,F
73,C
54,F
54,F
46,F
21,F
71,C
15,F
61,D
16,F
3,F
35,F
78,C
58,F
57,F
63,D
5,F
85,B
16,F
63,D
48,F
55,F
98,A
26,F
53,F
7,F
10,F
68,D
76,C
22,F
95,A
88,B
47,F
55,F
15,F
55,F
44,F
90,A
82,B
18,F
100,A
16,F
48,F
32,F
40,F
7,F
45,F
62,D
0,F
35,F
13,F
99,A
30,F
82,B
94,A
16,F
19,F
42,F
18,F
35,F
72,C
17,F
14,F
64,D
76,C
81,B
37,F
32,F
16,F
84,B
54,F
88,B
47,F
38,F
42,F
90,A
74,C
34,F
72,C
71,C
11,F
76,C
16,F
72,C
8,F
48,F
64,D
17,F
7,F
16,F
100,A
30,F
42,F
57,F
21,F
26,F
90,A
30,F
43,F
91,A
32,F
39,F
73,C
19,F
9,F
56,F
0,F
78,C
62,D
93,A
29,F
42,F
28,F
4,F
16,F
43,F
55,F
26,F
59,F
48,F
74,C
23,F
38,F
19,F
79,C
22,F
59,F
12,F
66,D
68,D
3,F
42,F
85,B
30,F
66,D
52,F
46,F
94,A
56,F
89,B
81,B
88,B
31,F
56,F
16,F
55,F
19,F
91,A
24,F
77,C
84,B
14,F
46,F
84,B
93,A
23,F
70,C
87,B
17,F
95,A
89,B
71,C
0,F
96,A
18,F
50,F
71,C
85,B
39,F
68,D
35,F
56,F
72,C
4,F
84,B
77,C
72,C
99,A
42,F
13,F
68,D
15,F
12,F
68,D
12,F
28,F
65,D
78,C
67,D
31,F
100,A
79,C
11,F
36,F
11,F
11,F
55,F
55,F
49,F
4,F
87,B
52,F
92,A
88,B
27,F
98,A
16,F
54,F
90,A
65,D
24,F
29,F
72,C
30,F
86,B
23,F
60,D
44,F
84,B
80,B
28,F
78,C
2,F
54,F
32,F
64,D
63,D
11,F
55,F
62,D
23,F
7,F
60,D
23,F
69,D
99,A
80,B
25,F
13,F
28,F
94,A
22,F
63,D
29,F
87,B
27,F
42,F
72,C
5,F
16,F
96,A
57,F
48,F
99,A
41,F
4,F
8,F
44,F
90,A
20,F
62,D
66,D
82,B
2,F
84,B
89,B
8,F
7,F
6,F
58,F
90,A
15,F
78,C
86,B
36,F
76,C
74,C
14,F
12,F
59,F
85,B
43,F
71,C
15,F
70,C
12,F
60,D
69,D
94,A
54,F
27,F
12,F
65,D
29,F
91,A
38,F
46,F
39,F
76,C
61,D
84,B
32,F
71,C
79,C
98,A
23,F
9,F
9,F
34,F
59,F
9,F
60,D
89,B
13,F
97,A
81,B
54,F
18,F
97,A
47,F
55,F
21,F
30,F
18,F
6,F
21,F
82,B
41,F
83,B
93,A
70,C
56,F
85,B
63,D
20,F
65,D
0,F
66,D
23,F
44,F
28,F
13,F
0,F
8,F
83,B
8,F
48,F
32,F
94,A
1,F
73,C
47,F
4,F
41,F
81,B
68,D
82,B
41,F
60,D
30,F
64,D
58,F
22,F
46,F
7,F
94,A
65,D
38,F
60,D
93,A
87,B
35,F
93,A
2,F
70,C
6,F
35,F
45,F
63,D
52,F
78,C
20,F
75,C
7,F
24,F
40,F
61,D
0,F
92,A
27,F
97,A
56,F
5,F
28,F
62,D
70,C
77,C
82,B
73,C
31,F
9,F
3,F
7,F
29,F
78,C
57,F
13,F
72,C
93,A
46,F
8,F
38,F
66,D
53,F
34,F
55,F
14,F
70,C
60,D
61,D
10,F
90,A
95,A
69,D
35,F
85,B
26,F
16,F
33,F
78,C
39,F
17,F
79,C
43,F
27,F
40,F
36,F
22,F
85,B
55,F
42,F
52,F
78,C
16,F
31,F
32,F
65,D
41,F
40,F
86,B
79,C
19,F
46,F
44,F
3,F
83,B
43,F
72,C
29,F
80,B
46,F
54,F
71,C
11,F
68,D
91,A
70,C
89,B
19,F
32,F
46,F
41,F
68,D
85,B
1,F
62,D
27,F
64,D
21,F
13,F
63,D
64,D
31,F
90,A
49,F
95,A
61,D
15,F
84,B
39,F
78,C
22,F
100,A
93,A
94,A
36,F
78,C
52,F
61,D
35,F
12,F
46,F
76,C
78,C
59,F
87,B
38,F
54,F
44,F
62,D
20,F
84,B
64,D
87,B
36,F
58,F
49,F
27,F
35,F
27,F
48,F
70,C
1,F
98,A
18,F
50,F
94,A
9,F
60,D
91,A
59,F
0,F
56,F
30,F
58,F
50,F
15,F
69,D
100,A
79,C
71,C
85,B
47,F
22,F
35,F
75,C
18,F
50,F
99,A
32,F
77,C
34,F
0,F
42,F
62,D
80,B
66,D
18,F
42,F
34,F
43,F
93,A
57,F
33,F
8,F
78,C
81,B
29,F
45,F
31,F
35,F
16,F
21,F
68,D
2,F
35,F
26,F
25,F
30,F
69,D
0,F
30,F
44,F
77,C
34,F
95,A
24,F
1,F
56,F
55,F
87,B
26,F
97,A
57,F
52,F
23,F
39,F
16,F
88,B
51,F
16,F
23,F
95,A
52,F
19,F
81,B
37,F
79,C
74,C
67,D
61,D
39,F
49,F
73,C
62,D
4,F
23,F
0,F
61,D
13,F
40,F
22,F
51,F
5,F
9,F
18,F
45,F
33,F
98,A
65,D
94,A
11,F
22,F
34,F
13,F
83,B
90,A
47,F
30,F
12,F
87,B
58,F
85,B
59,F
32,F
77,C
30,F
92,A
23,F
51,F
62,D
17,F
46,F
45,F
53,F
41,F
78,C
73,C
34,F
86,B
76,C
55,F
17,F
38,F
98,A
35,F
77,C
28,F
53,F
70,C
51,F
33,F
89,B
39,F
40,F
9,F
52,F
40,F
74,C
28,F
100,A
1,F
31,F
6,F
60,D
60,D
53,F
90,A
89,B
82,B
58,F
9,F
61,D
15,F
1,F
53,F
51,F
19,F
18,F
32,F
37,F
54,F
12,F
75,C
59,F
55,F
37,F
62,D
17,F
83,B
47,F
68,D
31,F
23,F
39,F
32,F
43,F
27,F
82,B
30,F
36,F
24,F
1,F
93,A
41,F
91,A
37,F
49,F
95,A
7,F
24,F
32,F
48,F
20,F
38,F
41,F
39,F
60,D
22,F
69,D
69,D
41,F
8,F
13,F
94,A
93,A
100,A
82,B
39,F
0,F
22,F
44,F
47,F
38,F
31,F
61,D
18,F
86,B
55,F
82,B
6,F
75,C
92,A
9,F
52,F
45,F
72,C
3,F
18,F
37,F
31,F
68,D
84,B
33,F
39,F
12,F
7,F
95,A
73,C
68,D
99,A
53,F
41,F
48,F
49,F
39,F
73,C
83,B
32,F
4,F
24,F
82,B
21,F
82,B
4,F
51,F
35,F
13,F
98,A
62,D
12,F
13,F
100,A
12,F
23,F
21,F
9,F
2,F
54,F
30,F
41,F
5,F
22,F
24,F
34,F
74,C
15,F
42,F
51,F
40,F
64,D
30,F
41,F
65,D
53,F
53,F
1,F
55,F
7,F
46,F
90,A
4,F
11,F
54,F
13,F
65,D
83,B
0,F
83,B
33,F
20,F
87,B
37,F
9,F
94,A
94,A
5,F
15,F
45,F
69,D
48,F
60,D
94,A
8,F
29,F
77,C
24,F
97,A
28,F
91,A
44,F
94,A
57,F
44,F
65,D
9,F
69,D
52,F
99,A
80,B
53,F
66,D
40,F
77,C
61,D
62,D
65,D
49,F
54,F
42,F
73,C
37,F
87,B
83,B
48,F
68,D
43,F
4,F
72,C
98,A
41,F
11,F
56,F
93,A
56,F
66,D
75,C
97,A
24,F
17,F
65,D
23,F
81,B
25,F
88,B
50,F
24,F
10,F
91,A
77,C
94,A
76,C
98,A
6,F
5,F
9,F
45,F
65,D
79,C
45,F
33,F
88,B
59,F
21,F
91,A
57,F
47,F
32,F
100,A
64,D
61,D
2,F
76,C
44,F
97,A
33,F
20,F
9,F
48,F
38,F
10,F
58,F
39,F
1,F
4,F
88,B
81,B
96,A
97,A
64,D
70,C
7,F
86,B
45,F
92,A
93,A
26,F
15,F
83,B
23,F
39,F
18,F
4,F
43,F
79,C
14,F
92,A
22,F
49,F
94,A
100,A
63,D
98,A
56,F
32,F
17,F
55,F
70,C
23,F
84,B
14,F
14,F
62,D
48,F
50,F
48,F
30,F
84,B
58,F
36,F
17,F
83,B
94,A
52,F
4,F
44,F
6,F
52,F
82,B
37,F
89,B
50,F
22,F
10,F
59,F
8,F
89,B
12,F
3,F
95,A
15,F
53,F
33,F
2,F
15,F
38,F
91,A
37,F
61,D
23,F
23,F
90,A
54,F
44,F
25,F
42,F
38,F
30,F
53,F
53,F
44,F
13,F
32,F
33,F
71,C
19,F
4,F
10,F
82,B
39,F
33,F
71,C
7,F
67,D
69,D
90,A
12,F
11,F
96,A
96,A
71,C
32,F
25,F
9,F
26,F
20,F
100,A
55,F
65,D
65,D
53,F
19,F
10,F
49,F
13,F
18,F
50,F
92,A
53,F
16,F
13,F
20,F
8,F
2,F
90,A
100,A
67,D
84,B
26,F
57,F
4,F
53,F
57,F
63,D
56,F
42,F
29,F
88,B
53,F
94,A
77,C
29,F
92,A
11,F
23,F
71,C
83,B
73,C
22,F
46,F
17,F
100,A
87,B
38,F
30,F
10,F
0,F
17,F
40,F
86,B
12,F
50,F
14,F
31,F
49,F
72,C
46,F
67,D
37,F
65,D
93,A
51,F
45,F
53,F
13,F
16,F
34,F
8,F
53,F
8,F
10,F
59,F
36,F
55,F
82,B
36,F
59,F
11,F
59,F
82,B
8,F
21,F
7,F
94,A
90,A
21,F
99,A
71,C
36,F
5,F
84,B
56,F
84,B
11,F
44,F
15,F
84,B
36,F
60,D
61,D
100,A
50,F
52,F
39,F
41,F
32,F
75,C
94,A
57,F
50,F
96,A
39,F
84,B
80,B
7,F
74,C
98,A
50,F
75,C
29,F
79,C
23,F
36,F
51,F
44,F
55,F
92,A
25,F
70,C
66,D
7,F
84,B
14,F
76,C
66,D
15,F
56,F
100,A
43,F
85,B
77,C
100,A
89,B
86,B
54,F
0,F
79,C
12,F
86,B
64,D
61,D
49,F
51,F
21,F
98,A
15,F
87,B
6,F
34,F
75,C
21,F
91,A
9,F
67,D
57,F
38,F
50,F
77,C
48,F
44,F
28,F
9,F
52,F
9,F
37,F
35,F
50,F
38,F
98,A
66,D
17,F
93,A
65,D
42,F
3,F
35,F
68,D
74,C
90,A
74,C
97,A
32,F
61,D
14,F
27,F
23,F
12,F
61,D
63,D
28,F
33,F
56,F
92,A
43,F
29,F
97,A
16,F
91,A
73,C
28,F
74,C
67,D
14,F
86,B
72,C
92,A
49,F
16,F
11,F
7,F
43,F
49,F
52,F
20,F
77,C
84,B
81,B
76,C
66,D
15,F
19,F
95,A
10,F
78,C
51,F
93,A
2,F
79,C
90,A
21,F
33,F
98,A
61,D
71,C
58,F
10,F
67,D
74,C
35,F
14,F
3,F
29,F
75,C
94,A
28,F
17,F
70,C
40,F
4,F
33,F
5,F
52,F
11,F
22,F
58,F
64,D
86,B
71,C
87,B
77,C
44,F
68,D
45,F
1,F
68,D
44,F
42,F
31,F
58,F
51,F
3,F
67,D
17,F
14,F
52,F
47,F
91,A
0,F
22,F
67,D
37,F
10,F
94,A
42,F
78,C
51,F
47,F
58,F
88,B
82,B
47,F
62,D
65,D
52,F
78,C
47,F
60,D
48,F
99,A
53,F
8,F
45,F
57,F
40,F
16,F
59,F
36,F
79,C
58,F
35,F
49,F
92,A
68,D
51,F
57,F
58,F
44,F
92,A
84,B
28,F
17,F
24,F
100,A
73,C
13,F
86,B
36,F
70,C
34,F
68,D
1,F
60,D
1,F
73,C
25,F
59,F
98,A
48,F
49,F
64,D
49,F
6,F
47,F
5,F
0,F
2,F
78,C
34,F
74,C
53,F
80,B
14,F
38,F
20,F
21,F
42,F
91,A
68,D
89,B
64,D
100,A
32,F
25,F
34,F
57,F
4,F
29,F
42,F
47,F
94,A
23,F
37,F
73,C
48,F
91,A
86,B
84,B
83,B
40,F
47,F
32,F
47,F
93,A
84,B
86,B
74,C
53,F
63,D
20,F
47,F
5,F
53,F
89,B
18,F
37,F
68,D
48,F
80,B
60,D
100,A
34,F
20,F
23,F
26,F
14,F
37,F
61,D
95,A
66,D
21,F
48,F
3,F
66,D
12,F
76,C
32,F
35,F
45,F
99,A
27,F
93,A
87,B
3,F
17,F
89,B
76,C
96,A
90,A
2,F
74,C
91,A
40,F
50,F
20,F
24,F
34,F
4,F
21,F
38,F
50,F
70,C
87,B
100,A
35,F
71,C
6,F
28,F
26,F
89,B
58,F
83,B
52,F
51,F
34,F
18,F
72,C
99,A
57,F
100,A
90,A
87,B
30,F
3,F
72,C
23,F
97,A
89,B
11,F
59,F
93,A
61,D
51,F
90,A
33,F
62,D
96,A
66,D
93,A
8,F
90,A
30,F
73,C
26,F
86,B
78,C
83,B
49,F
58,F
28,F
41,F
71,C
77,C
33,F
17,F
78,C
61,D
31,F
97,A
58,F
67,D
13,F
61,D
25,F
51,F
2,F
36,F
33,F
59,F
74,C
13,F
38,F
82,B
26,F
84,B
10,F
16,F
54,F
1,F
94,A
72,C
28,F
98,A
1,F
26,F
5,F
51,F
5,F
17,F
63,D
99,A
4,F
21,F
80,B
33,F
59,F
74,C
21,F
84,B
7,F
78,C
36,F
35,F
3,F
38,F
70,C
81,B
15,F
87,B
87,B
20,F
80,B
37,F
52,F
87,B
76,C
12,F
76,C
97,A
58,F
62,D
66,D
65,D
97,A
75,C
17,F
43,F
8,F
71,C
44,F
92,A
10,F
12,F
3,F
29,F
42,F
21,F
36,F
71,C
57,F
71,C
78,C
46,F
81,B
16,F
14,F
89,B
57,F
20,F
63,D
33,F
2,F
93,A
94,A
35,F
29,F
73,C
87,B
21,F
17,F
86,B
46,F
54,F
69,D
11,F
11,F
82,B
64,D
24,F
92,A
80,B
10,F
16,F
90,A
77,C
11,F
99,A
43,F
32,F
67,D
99,A
88,B
65,D
56,F
35,F
90,A
69,D
22,F
69,D
71,C
21,F
98,A
71,C
90,A
76,C
16,F
20,F
83,B
13,F
53,F
5,F
15,F
0,F
22,F
2,F
86,B
59,F
72,C
49,F
6,F
13,F
37,F
69,D
40,F
94,A
42,F
60,D
30,F
18,F
64,D
72,C
45,F
98,A
93,A
46,F
31,F
93,A
60,D
26,F
20,F
32,F
34,F
5,F
6,F
45,F
55,F
5,F
98,A
74,C
50,F
58,F
93,A
89,B
37,F
88,B
64,D
23,F
86,B
100,A
60,D
80,B
57,F
73,C
32,F
81,B
20,F
66,D
40,F
27,F
84,B
44,F
18,F
65,D
13,F
94,A
49,F
33,F
23,F
96,A
75,C
38,F
28,F
22,F
87,B
94,A
2,F
53,F
14,F
28,F
74,C
79,C
25,F
58,F
94,A
72,C
27,F
41,F
30,F
98,A
82,B
78,C
10,F
80,B
9,F
49,F
2,F
81,B
72,C
96,A
34,F
86,B
17,F
15,F
94,A
67,D
33,F
78,C
26,F
40,F
79,C
11,F
26,F
88,B
72,C
8,F
35,F
97,A
82,B
64,D
93,A
27,F
19,F
15,F
37,F
34,F
97,A
92,A
39,F
91,A
8,F
26,F
67,D
9,F
87,B
18,F
46,F
23,F
72,C
11,F
35,F
31,F
5,F
53,F
98,A
38,F
53,F
18,F
11,F
5,F
84,B
24,F
62,D
35,F
81,B
21,F
34,F
40,F
74,C
98,A
60,D
19,F
69,D
31,F
84,B
71,C
57,F
22,F
26,F
57,F
100,A
75,C
55,F
3,F
58,F
11,F
12,F
59,F
64,D
67,D
15,F
68,D
14,F
12,F
2,F
22,F
53,F
74,C
16,F
55,F
75,C
84,B
43,F
62,D
47,F
66,D
85,B
42,F
75,C
74,C
65,D
80,B
19,F
38,F
71,C
19,F
15,F
0,F
3,F
18,F
34,F
88,B
62,D
54,F
80,B
18,F
65,D
30,F
8,F
14,F
58,F
55,F
88,B
52,F
89,B
15,F
19,F
65,D
50,F
6,F
61,D
93,A
8,F
87,B
97,A
18,F
26,F
73,C
96,A
9,F
27,F
17,F
96,A
93,A
26,F
66,D
81,B
67,D
96,A
82,B
53,F
70,C
93,A
17,F
63,D
61,D
63,D
60,D
21,F
17,F
30,F
25,F
60,D
9,F
35,F
97,A
48,F
68,D
54,F
50,F
17,F
12,F
5,F
83,B
70,C
0,F
66,D
81,B
51,F
83,B
77,C
45,F
59,F
3,F
9,F
94,A
33,F
37,F
93,A
98,A
69,D
84,B
77,C
16,F
89,B
6,F
25,F
81,B
64,D
4,F
8,F
47,F
21,F
82,B
30,F
54,F
0,F
32,F
30,F
80,B
38,F
37,F
91,A
0,F
56,F
81,B
86,B
95,A
10,F
14,F
36,F
73,C
1,F
98,A
43,F
58,F
34,F
66,D
88,B
65,D
57,F
69,D
60,D
20,F
90,A
32,F
35,F
99,A
92,A
34,F
20,F
0,F
26,F
76,C
13,F
77,C
9,F
61,D
39,F
86,B
6,F
0,F
75,C
21,F
24,F
68,D
75,C
23,F
33,F
83,B
100,A
46,F
63,D
45,F
34,F
89,B
81,B
40,F
47,F
6,F
0,F
12,F
40,F
58,F
12,F
18,F
42,F
88,B
63,D
35,F
63,D
52,F
98,A
40,F
8,F
37,F
38,F
2,F
43,F
79,C
20,F
87,B
59,F
63,D
88,B
62,D
26,F
71,C
48,F
96,A
94,A
65,D
72,C
40,F
85,B
96,A
43,F
39,F
54,F
55,F
83,B
62,D
12,F
16,F
71,C
38,F
96,A
14,F
48,F
45,F
48,F
0,F
0,F
24,F
61,D
33,F
84,B
0,F
33,F
26,F
66,D
73,C
85,B
96,A
83,B
69,D
25,F
60,D
41,F
47,F
64,D
55,F
16,F
51,F
71,C
57,F
83,B
33,F
45,F
97,A
90,A
16,F
84,B
0,F
79,C
42,F
24,F
63,D
60,D
94,A
39,F
1,F
78,C
87,B
53,F
16,F
72,C
92,A
78,C
51,F
61,D
46,F
70,C
13,F
15,F
40,F
92,A
91,A
69,D
26,F
57,F
50,F
97,A
29,F
53,F
7,F
84,B
50,F
10,F
18,F
72,C
19,F
49,F
85,B
14,F
58,F
67,D
52,F
41,F
15,F
67,D
44,F
45,F
69,D
73,C
19,F
29,F
35,F
51,F
83,B
80,B
18,F
8,F
1,F
88,B
28,F
29,F
48,F
68,D
72,C
89,B
97,A
25,F
47,F
53,F
16,F
87,B
81,B
56,F
58,F
9,F
0,F
61,D
72,C
60,D
100,A
96,A
29,F
30,F
50,F
69,D
47,F
29,F
27,F
56,F
58,F
54,F
79,C
60,D
46,F
81,B
7,F
94,A
80,B
46,F
33,F
93,A
89,B
0,F
94,A
26,F
33,F
66,D
76,C
32,F
40,F
14,F
93,A
45,F
25,F
55,F
86,B
54,F
50,F
78,C
58,F
34,F
36,F
28,F
64,D
53,F
60,D
60,D
38,F
20,F
56,F
42,F
40,F
79,C
59,F
61,D
22,F
6,F
37,F
59,F
18,F
92,A
7,F
11,F
8,F
28,F
75,C
91,A
96,A
66,D
15,F
80,B
47,F
54,F
27,F
72,C
20,F
55,F
42,F
37,F
62,D
88,B
43,F
81,B
53,F
27,F
54,F
73,C
46,F
33,F
18,F
53,F
92,A
7,F
19,F
0,F
40,F
66,D
30,F
10,F
30,F
50,F
93,A
11,F
17,F
42,F
88,B
27,F
93,A
73,C
43,F
85,B
47,F
55,F
25,F
26,F
12,F
37,F
62,D
1,F
85,B
11,F
1,F
61,D
34,F
85,B
51,F
47,F
94,A
40,F
66,D
62,D
61,D
71,C
4,F
52,F
76,C
83,B
37,F
8,F
43,F
50,F
14,F
37,F
88,B
22,F
36,F
59,F
4,F
76,C
22,F
89,B
9,F
9,F
69,D
2,F
62,D
99,A
51,F
55,F
49,F
14,F
3,F
71,C
95,A
78,C
99,A
25,F
82,B
18,F
41,F
56,F
63,D
78,C
26,F
85,B
29,F
6,F
43,F
24,F
70,C
71,C
7,F
35,F
24,F
66,D
25,F
51,F
4,F
48,F
12,F
67,D
85,B
40,F
61,D
63,D
93,A
27,F
14,F
69,D
47,F
28,F
33,F
81,B
74,C
10,F
87,B
69,D
11,F
16,F
62,D
2,F
45,F
33,F
7,F
85,B
49,F
8,F
84,B
96,A
22,F
95,A
38,F
100,A
11,F
83,B
65,D
40,F
89,B
11,F
39,F
31,F
24,F
3,F
85,B
20,F
71,C
38,F
50,F
47,F
37,F
77,C
51,F
4,F
47,F
13,F
90,A
37,F
44,F
61,D
79,C
30,F
13,F
56,F
30,F
67,D
95,A
30,F
45,F
18,F
50,F
54,F
23,F
65,D
97,A
57,F
32,F
16,F
45,F
82,B
59,F
92,A
12,F
3,F
68,D
90,A
92,A
32,F
94,A
61,D
65,D
100,A
82,B
41,F
44,F
10,F
81,B
62,D
61,D
89,B
6,F
25,F
61,D
19,F
30,F
16,F
65,D
51,F
33,F
66,D
86,B
40,F
24,F
93,A
38,F
29,F
51,F
89,B
71,C
81,B
100,A
45,F
83,B
44,F
12,F
67,D
43,F
13,F
3,F
15,F
54,F
27,F
66,D
24,F
7,F
30,F
64,D
88,B
56,F
88,B
85,B
4,F
56,F
1,F
47,F
9,F
58,F
89,B
81,B
97,A
50,F
64,D
97,A
63,D
23,F
56,F
61,D
96,A
74,C
73,C
97,A
43,F
74,C
38,F
31,F
40,F
35,F
26,F
23,F
38,F
12,F
34,F
89,B
92,A
94,A
93,A
32,F
40,F
14,F
39,F
67,D
99,A
26,F
1,F
79,C
11,F
99,A
65,D
35,F
3,F
41,F
70,C
20,F
63,D
76,C
66,D
39,F
17,F
21,F
25,F
57,F
34,F
30,F
20,F
11,F
67,D
17,F
88,B
39,F
52,F
35,F
2,F
45,F
91,A
28,F
67,D
0,F
91,A
95,A
81,B
17,F
95,A
70,C
91,A
92,A
76,C
59,F
13,F
2,F
46,F
21,F
56,F
33,F
17,F
11,F
79,C
31,F
92,A
52,F
33,F
10,F
37,F
51,F
51,F
44,F
75,C
54,F
50,F
79,C
17,F
1,F
69,D
34,F
94,A
29,F
49,F
80,B
23,F
81,B
29,F
31,F
54,F
86,B
91,A
12,F
3,F
79,C
88,B
7,F
43,F
45,F
20,F
15,F
44,F
49,F
92,A
87,B
71,C
15,F
51,F
88,B
5,F
71,C
19,F
20,F
88,B
13,F
31,F
54,F
62,D
98,A
63,D
34,F
70,C
43,F
82,B
56,F
15,F
26,F
20,F
89,B
82,B
73,C
95,A
77,C
63,D
87,B
31,F
34,F
52,F
95,A
82,B
2,F
91,A
61,D
20,F
39,F
98,A
96,A
5,F
28,F
68,D
13,F
90,A
33,F
77,C
52,F
32,F
86,B
49,F
75,C
85,B
72,C
36,F
18,F
58,F
22,F
80,B
74,C
54,F
51,F
15,F
2,F
89,B
9,F
67,D
80,B
39,F
24,F
38,F
26,F
8,F
32,F
34,F
28,F
96,A
23,F
51,F
11,F
57,F
11,F
91,A
91,A
46,F
84,B
6,F
5,F
9,F
59,F
86,B
62,D
19,F
38,F
5,F
40,F
99,A
2,F
17,F
44,F
63,D
90,A
57,F
14,F
97,A
97,A
5,F
69,D
74,C
11,F
37,F
66,D
88,B
59,F
11,F
4,F
89,B
100,A
70,C
24,F
55,F
20,F
100,A
54,F
7,F
49,F
52,F
52,F
42,F
39,F
59,F
60,D
61,D
9,F
27,F
31,F
10,F
96,A
41,F
46,F
77,C
69,D
84,B
75,C
84,B
86,B
66,D
93,A
9,F
74,C
74,C
84,B
85,B
46,F
85,B
78,C
3,F
13,F
47,F
64,D
31,F
87,B
37,F
68,D
100,A
59,F
74,C
61,D
66,D
28,F
83,B
